No,Nama Desa/Kelurahan,Kode Kemendagri,Kecamatan,Kabupaten,Provinsi,Negara,Y,X
1,Anyar,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
2,Bandulu,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
3,Banjarsari,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
4,Bunihara,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
5,Cikoneng,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
6,Grogol Indah,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
7,Kosambironyok,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
8,Mekarsari,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
9,Sindangkarya,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
10,Sindang Mandi,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
11,Tambang Ayam,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
12,Tanjung Manis,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
13,Babakan,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
14,Bandung,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
15,Blokang,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
16,Malabar,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
17,Mander,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
18,Panamping,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
19,Pangawinan,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
20,Pringwulung,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
21,Baros,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
22,Cisalam,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
23,Curugagung,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
24,Padasuka,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
25,Panyirapan,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
26,Sidamukti,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
27,Sinarmukti,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
28,Sindangmandi,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
29,Sukaindah,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
30,Sukacai,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
31,Sukamanah,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
32,Sukamenak,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
33,Tamansari,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
34,Tejamari,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
35,Binuang,36.04.18,Binuang,Serang,Banten,Indonesia,-6.120674162,106.157199
36,Cakung,36.04.18,Binuang,Serang,Banten,Indonesia,-6.120674162,106.157199
37,Gembor,36.04.18,Binuang,Serang,Banten,Indonesia,-6.120674162,106.157199
38,Lamaran,36.04.18,Binuang,Serang,Banten,Indonesia,-6.120674162,106.157199
39,Renged,36.04.18,Binuang,Serang,Banten,Indonesia,-6.120674162,106.157199
40,Sukamampir,36.04.18,Binuang,Serang,Banten,Indonesia,-6.120674162,106.157199
41,Warakas,36.04.18,Binuang,Serang,Banten,Indonesia,-6.120674162,106.157199
42,Bojonegara,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
43,Karangkepuh,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
44,Kertasana,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
45,Lambangsari,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
46,Mangkunegara,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
47,Margagiri,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
48,Mekar Jaya,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
49,Pakuncen,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
50,Pengarengan,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
51,Ukirsari,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
52,Wanakarta,36.04.07,Bojonegara,Serang,Banten,Indonesia,-6.120674162,106.157199
53,Carenang,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
54,Mandaya,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
55,Mekarsari,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
56,Pamanuk,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
57,Panenjoan,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
58,Ragasmesigit,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
59,Teras,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
60,Walikukun,36.04.17,Carenang,Serang,Banten,Indonesia,-6.120674162,106.157199
61,Bakung,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
62,Cikande,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
63,Cikande Permai,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
64,Gembor Udik,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
65,Julang,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
66,Kamurang,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
67,Koper,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
68,Leuwilimus,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
69,Nambo Udik,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
70,Parigi,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
71,Situterate,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
72,Songgom Jaya,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
73,Sukatani,36.04.15,Cikande,Serang,Banten,Indonesia,-6.120674162,106.157199
74,Bantarpanjang,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
75,Cikeusal,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
76,Cilayang,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
77,Cilayang Guha,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
78,Cimaung,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
79,Dahu,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
80,Gandayasa,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
81,Harundang,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
82,Katulisan,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
83,Mongpok,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
84,Panosogan,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
85,Panyabrangan,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
86,Sukamaju,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
87,Sukamenak,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
88,Sukaraja,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
89,Sukarame,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
90,Sukaratu,36.04.23,Cikeusal,Serang,Banten,Indonesia,-6.120674162,106.157199
91,Bantarwangi,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
92,Bantarwaru,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
93,Baros Jaya,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
94,Bulakan,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
95,Cikolelet,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
96,Cinangka,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
97,Kamasan,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
98,Karangsuraga,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
99,Kubangbaros,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
100,Mekarsari,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
101,Pasauran,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
102,Rancasanggal,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
103,Sindanglaya,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
104,Umbultanjung,36.04.31,Cinangka,Serang,Banten,Indonesia,-6.120674162,106.157199
105,Cemplang,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
106,Cisitu,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
107,Citaman,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
108,Lebak,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
109,Panyaungan Jaya,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
110,Pondok Kahuru,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
111,Siketug,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
112,Sukabares,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
113,Sukadana,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
114,Sukarena,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
115,Ujungtebu,36.04.27,Ciomas,Serang,Banten,Indonesia,-6.120674162,106.157199
116,Beberan,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
117,Bumijaya,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
118,Cigelam,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
119,Ciruas,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
120,Citerep,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
121,Gosara,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
122,Kadikaran,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
123,Kaserangan,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
124,Kepandean,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
125,Pamong,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
126,Pelawad,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
127,Penggalang,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
128,Pulo,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
129,Ranjeng,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
130,Singamerta,36.04.09,Ciruas,Serang,Banten,Indonesia,-6.120674162,106.157199
131,Ciherang,36.04.33,Gunung Sari,Serang,Banten,Indonesia,-6.120674162,106.157199
132,Curug Sulanjana,36.04.33,Gunung Sari,Serang,Banten,Indonesia,-6.120674162,106.157199
133,Gunungsari,36.04.33,Gunung Sari,Serang,Banten,Indonesia,-6.120674162,106.157199
134,Kadu Agung,36.04.33,Gunung Sari,Serang,Banten,Indonesia,-6.120674162,106.157199
135,Luwuk,36.04.33,Gunung Sari,Serang,Banten,Indonesia,-6.120674162,106.157199
136,Sukalaba,36.04.33,Gunung Sari,Serang,Banten,Indonesia,-6.120674162,106.157199
137,Tamiang,36.04.33,Gunung Sari,Serang,Banten,Indonesia,-6.120674162,106.157199
138,Bojot,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
139,Cemplang,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
140,Jawilan,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
141,Junti,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
142,Kareo,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
143,Majasari,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
144,Pagintungan,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
145,Parakan,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
146,Pasirbuyut,36.04.26,Jawilan,Serang,Banten,Indonesia,-6.120674162,106.157199
147,Barengkok,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
148,Ciagel,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
149,Cijeruk,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
150,Ketos,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
151,Kibin,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
152,Nagara,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
153,Nambo Ilir,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
154,Sukamaju,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
155,Tambak,36.04.16,Kibin,Serang,Banten,Indonesia,-6.120674162,106.157199
156,Babakan Jaya,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
157,Carenang Udik,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
158,Cidahu,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
159,Gabus,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
160,Garut,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
161,Kopo,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
162,Mekarbaru,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
163,Nanggung,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
164,Nyompok,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
165,Rancasumur,36.04.25,Kopo,Serang,Banten,Indonesia,-6.120674162,106.157199
