b,kode_kecamatan,kode_desa,kecamatan,desa,Hotel,Penginapan,Menara Telepon Seluler,Operator Layanan Komunikasi Telepon Seluler,,,,,,,,,,,,
1,36.04.05,36.04.05.2011,Kramatwatu,Lebakwana,1,0,2,0,,,,,,,,,,,,
2,36.04.05,36.04.05.2013,Kramatwatu,Pelamunan,0,0,2,0,,,,,,,,,,,,
3,36.04.05,36.04.05.2002,Kramatwatu,Margasana,0,0,1,0,,,,,,,,,,,,
4,36.04.05,36.04.05.2001,Kramatwatu,Kramatwatu,0,0,3,0,,,,,,,,,,,,
5,36.04.05,36.04.05.2003,Kramatwatu,Pejaten,0,0,2,0,,,,,,,,,,,,
6,36.04.05,36.04.05.2012,Kramatwatu,Wanayasa,1,0,2,0,,,,,,,,,,,,
7,36.04.05,36.04.05.2005,Kramatwatu,Harjatani,1,0,2,0,,,,,,,,,,,,
8,36.04.05,36.04.05.2006,Kramatwatu,Serdang,0,0,1,0,,,,,,,,,,,,
9,36.04.05,36.04.05.2004,Kramatwatu,Toyomerto,0,0,1,0,,,,,,,,,,,,
10,36.04.05,36.04.05.2010,Kramatwatu,Pegadingan,0,0,0,0,,,,,,,,,,,,
11,36.04.05,36.04.05.2009,Kramatwatu,Pamengkang,0,0,0,0,,,,,,,,,,,,
12,36.04.05,36.04.05.2008,Kramatwatu,Tonjong,0,0,1,0,,,,,,,,,,,,
13,36.04.05,36.04.05.2007,Kramatwatu,Terate,0,0,0,0,,,,,,,,,,,,
14,36.04.05,36.04.05.2014,Kramatwatu,Teluk Terate,0,0,2,0,,,,,,,,,,,,
15,36.04.05,36.04.05.2015,Kramatwatu,Margatani,0,0,1,0,,,,,,,,,,,,
16,36.04.06,36.04.06.2001,Waringinkurung,Waringinkurung,2,1,5,4,,,,,,,,,,,,
17,36.04.06,36.04.06.2002,Waringinkurung,Talaga Luhur,0,0,0,4,,,,,,,,,,,,
18,36.04.06,36.04.06.2003,Waringinkurung,Binangun,0,0,1,4,,,,,,,,,,,,
19,36.04.06,36.04.06.2004,Waringinkurung,Melati,0,0,1,4,,,,,,,,,,,,
20,36.04.06,36.04.06.2005,Waringinkurung,Sasahan,0,0,3,4,,,,,,,,,,,,
21,36.04.06,36.04.06.2006,Waringinkurung,Suka Dalem,0,0,2,4,,,,,,,,,,,,
22,36.04.06,36.04.06.2007,Waringinkurung,Sukabares,0,0,5,4,,,,,,,,,,,,
23,36.04.06,36.04.06.2008,Waringinkurung,Sambilawang,0,0,3,4,,,,,,,,,,,,
24,36.04.06,36.04.06.2009,Waringinkurung,Sampir,0,0,0,4,,,,,,,,,,,,
25,36.04.06,36.04.06.2010,Waringinkurung,Cokopsulanjana,0,0,1,4,,,,,,,,,,,,
26,36.04.06,36.04.06.2011,Waringinkurung,Kemuning,0,0,1,4,,,,,,,,,,,,
27,36.04.07,36.04.07.2001,Bojonegara,Bojonegara,0,0,1,5,,,,,,,,,,,,
28,36.04.07,36.04.07.2002,Bojonegara,Mangkunegara,0,0,0,5,,,,,,,,,,,,
29,36.04.07,36.04.07.2003,Bojonegara,Wanakarta,0,0,2,6,,,,,,,,,,,,
30,36.04.07,36.04.07.2004,Bojonegara,Karang Kepuh,0,0,3,6,,,,,,,,,,,,
31,36.04.07,36.04.07.2005,Bojonegara,Lambangsari,0,0,1,5,,,,,,,,,,,,
32,36.04.07,36.04.07.2006,Bojonegara,Kertasana,0,0,1,6,,,,,,,,,,,,
33,36.04.07,36.04.07.2007,Bojonegara,Margagiri,0,0,3,5,,,,,,,,,,,,
34,36.04.07,36.04.07.2008,Bojonegara,Ukirsari,0,0,1,5,,,,,,,,,,,,
35,36.04.07,36.04.07.2009,Bojonegara,Pakuncen,0,0,0,4,,,,,,,,,,,,
36,36.04.07,36.04.07.2010,Bojonegara,Pangarengan,0,0,1,5,,,,,,,,,,,,
37,36.04.07,36.04.07.2011,Bojonegara,Mekar Jaya,0,0,0,3,,,,,,,,,,,,
38,36.04.08,36.04.08.2001,Pulo Ampel,Pulo Ampel,0,0,2,5,,,,,,,,,,,,
39,36.04.08,36.04.08.2002,Pulo Ampel,Sumuranja,0,0,2,4,,,,,,,,,,,,
40,36.04.08,36.04.08.2003,Pulo Ampel,Mangunreja,0,0,2,3,,,,,,,,,,,,
41,36.04.08,36.04.08.2004,Pulo Ampel,Gedung Soka,0,0,0,1,,,,,,,,,,,,
42,36.04.08,36.04.08.2005,Pulo Ampel,Salira,0,0,2,4,,,,,,,,,,,,
43,36.04.08,36.04.08.2006,Pulo Ampel,Argawana,0,0,2,5,,,,,,,,,,,,
44,36.04.08,36.04.08.2007,Pulo Ampel,Banyuwangi,0,0,0,4,,,,,,,,,,,,
45,36.04.08,36.04.08.2008,Pulo Ampel,Margasari,0,0,4,4,,,,,,,,,,,,
46,36.04.08,36.04.08.2009,Pulo Ampel,Pulo Panjang,0,0,3,3,,,,,,,,,,,,
47,36.04.09,36.04.09.2001,Ciruas,Ciruas,0,1,0,7,,,,,,,,,,,,
48,36.04.09,36.04.09.2002,Ciruas,Citerep,0,0,5,7,,,,,,,,,,,,
49,36.04.09,36.04.09.2003,Ciruas,Pulo,0,0,4,7,,,,,,,,,,,,
50,36.04.09,36.04.09.2004,Ciruas,Kadikaran,0,0,1,7,,,,,,,,,,,,
51,36.04.09,36.04.09.2005,Ciruas,Kepandean,0,0,1,7,,,,,,,,,,,,
52,36.04.09,36.04.09.2006,Ciruas,Gosara,0,0,1,7,,,,,,,,,,,,
53,36.04.09,36.04.09.2009,Ciruas,Bumijaya,0,0,3,7,,,,,,,,,,,,
54,36.04.09,36.04.09.2010,Ciruas,Penggalang,0,0,0,7,,,,,,,,,,,,
55,36.04.09,36.04.09.2011,Ciruas,Pamong,0,0,0,5,,,,,,,,,,,,
56,36.04.09,36.04.09.2012,Ciruas,Cigelam,0,0,1,7,,,,,,,,,,,,
57,36.04.09,36.04.09.2013,Ciruas,Singamerta,0,0,0,7,,,,,,,,,,,,
58,36.04.09,36.04.09.2014,Ciruas,Ranjeng,0,0,1,7,,,,,,,,,,,,
59,36.04.09,36.04.09.2015,Ciruas,Beberan,0,0,1,7,,,,,,,,,,,,
60,36.04.09,36.04.09.2016,Ciruas,Kaserangan,0,0,3,7,,,,,,,,,,,,
61,36.04.09,36.04.09.2017,Ciruas,Pelawad,0,0,0,7,,,,,,,,,,,,
62,36.04.11,36.04.11.2001,Kragilan,Kragilan,0,0,2,5,,,,,,,,,,,,
63,36.04.11,36.04.11.2002,Kragilan,Silebu,0,0,2,5,,,,,,,,,,,,
64,36.04.11,36.04.11.2003,Kragilan,Pematang,0,0,3,5,,,,,,,,,,,,
65,36.04.11,36.04.11.2004,Kragilan,Dukuh,0,0,3,5,,,,,,,,,,,,
66,36.04.11,36.04.11.2005,Kragilan,Undar Andir,0,0,1,5,,,,,,,,,,,,
67,36.04.11,36.04.11.2006,Kragilan,Sukajadi,0,0,2,5,,,,,,,,,,,,
68,36.04.11,36.04.11.2007,Kragilan,Sentul,0,0,4,5,,,,,,,,,,,,
69,36.04.11,36.04.11.2008,Kragilan,Jeruk Tipis,0,0,1,5,,,,,,,,,,,,
70,36.04.11,36.04.11.2011,Kragilan,Kendayakan,0,0,4,5,,,,,,,,,,,,
71,36.04.11,36.04.11.2012,Kragilan,Tegalmaja,0,0,4,5,,,,,,,,,,,,
72,36.04.11,36.04.11.2013,Kragilan,Cisait,0,0,2,5,,,,,,,,,,,,
73,36.04.11,36.04.11.2014,Kragilan,Kramatjati,0,0,1,5,,,,,,,,,,,,
74,36.04.12,36.04.12.2001,Pontang,Pontang,0,0,0,5,,,,,,,,,,,,
75,36.04.12,36.04.12.2002,Pontang,Sukanegara,0,0,0,5,,,,,,,,,,,,
76,36.04.12,36.04.12.2003,Pontang,Linduk,0,0,2,5,,,,,,,,,,,,
77,36.04.12,36.04.12.2004,Pontang,Pulokencana,0,0,2,5,,,,,,,,,,,,
78,36.04.12,36.04.12.2006,Pontang,Kelapian,0,0,0,5,,,,,,,,,,,,
79,36.04.12,36.04.12.2008,Pontang,Kubang Puji,0,0,0,5,,,,,,,,,,,,
80,36.04.12,36.04.12.2009,Pontang,Domas,0,0,0,5,,,,,,,,,,,,
81,36.04.12,36.04.12.2010,Pontang,Singarajan,0,0,4,6,,,,,,,,,,,,
82,36.04.12,36.04.12.2011,Pontang,Kaserangan,0,0,0,5,,,,,,,,,,,, 
83,36.04.12,36.04.12.2012,Pontang,Wanayasa,0,0,3,5,,,,,,,,,,,,
84,36.04.12,36.04.12.2013,Pontang,Suka Jaya,0,0,2,5,,,,,,,,,,,,
85,36.04.13,36.04.13.2001,Tirtayasa,Tirtayasa,0,0,2,6,,,,,,,,,,,,
86,36.04.13,36.04.13.2002,Tirtayasa,Samparwadi,0,0,0,6,,,,,,,,,,,,
87,36.04.13,36.04.13.2003,Tirtayasa,Kamanisan,0,0,0,6,,,,,,,,,,,,
88,36.04.13,36.04.13.2004,Tirtayasa,Pontang Legon,0,0,0,6,,,,,,,,,,,,
89,36.04.13,36.04.13.2005,Tirtayasa,Kebon,0,0,2,6,,,,,,,,,,,,
90,36.04.13,36.04.13.2006,Tirtayasa,Sujung,0,0,0,6,,,,,,,,,,,,
91,36.04.13,36.04.13.2007,Tirtayasa,Lontar,0,0,0,6,,,,,,,,,,,,
92,36.04.13,36.04.13.2008,Tirtayasa,Susukan,0,0,1,6,,,,,,,,,,,,
93,36.04.13,36.04.13.2009,Tirtayasa,Wargasara,0,18,1,3,,,,,,,,,,,,
94,36.04.13,36.04.13.2010,Tirtayasa,Laban,0,0,0,6,,,,,,,,,,,,
95,36.04.13,36.04.13.2011,Tirtayasa,Tengkurak,0,0,1,5,,,,,,,,,,,,
96,36.04.13,36.04.13.2012,Tirtayasa,Alang-alang,0,0,1,5,,,,,,,,,,,,
97,36.04.13,36.04.13.2013,Tirtayasa,Kebuyutan,0,0,1,6,,,,,,,,,,,,
98,36.04.13,36.04.13.2014,Tirtayasa,Puser,0,0,0,6,,,,,,,,,,,,
99,36.04.14,36.04.14.2001,Tanara,Tanara,0,0,1,5,,,,,,,,,,,,
100,36.04.14,36.04.14.2002,Tanara,Cerukcuk,0,0,0,4,,,,,,,,,,,,
101,36.04.14,36.04.14.2003,Tanara,Tenjoayu,0,0,1,4,,,,,,,,,,,,
102,36.04.14,36.04.14.2004,Tanara,Sukamanah,0,0,1,4,,,,,,,,,,,,
103,36.04.14,36.04.14.2005,Tanara,Lempuyang,0,0,1,3,,,,,,,,,,,,
104,36.04.14,36.04.14.2006,Tanara,Siremen,0,0,0,2,,,,,,,,,,,,
105,36.04.14,36.04.14.2007,Tanara,Bendung,0,0,0,4,,,,,,,,,,,,
106,36.04.14,36.04.14.2008,Tanara,Pedaleman,0,0,1,4,,,,,,,,,,,,
107,36.04.14,36.04.14.2009,Tanara,Cibodas,0,0,0,4,,,,,,,,,,,,
108,36.04.15,36.04.15.2001,Cikande,Cikande,0,0,3,6,,,,,,,,,,,,
109,36.04.15,36.04.15.2002,Cikande,Leuwi Limus,0,0,2,6,,,,,,,,,,,,
110,36.04.15,36.04.15.2003,Cikande,Nambo Udik,0,0,3,6,,,,,,,,,,,,
111,36.04.15,36.04.15.2004,Cikande,Parigi,0,0,3,6,,,,,,,,,,,,
112,36.04.15,36.04.15.2005,Cikande,Koper,0,0,1,5,,,,,,,,,,,,
113,36.04.15,36.04.15.2006,Cikande,Bakung,0,0,2,6,,,,,,,,,,,,
114,36.04.15,36.04.15.2007,Cikande,Julang,0,1,5,6,,,,,,,,,,,,
115,36.04.15,36.04.15.2008,Cikande,Sukatani,0,0,0,5,,,,,,,,,,,,
116,36.04.15,36.04.15.2009,Cikande,Situterate,0,0,1,6,,,,,,,,,,,,
117,36.04.15,36.04.15.2010,Cikande,Kamurang,0,0,0,5,,,,,,,,,,,,
118,36.04.15,36.04.15.2011,Cikande,Gembor Udik,0,0,2,5,,,,,,,,,,,,
119,36.04.15,36.04.15.2012,Cikande,Songgomjaya,0,0,0,5,,,,,,,,,,,,
120,36.04.15,36.04.15.2013,Cikande,Cikande Permai,0,0,2,6,,,,,,,,,,,,
121,36.04.16,36.04.16.2001,Kibin,Kibin,0,0,4,7,,,,,,,,,,,,
122,36.04.16,36.04.16.2002,Kibin,Ketos,0,0,1,7,,,,,,,,,,,,
123,36.04.16,36.04.16.2003,Kibin,Cijeruk,0,0,1,7,,,,,,,,,,,,
124,36.04.16,36.04.16.2004,Kibin,Nagara,0,0,2,7,,,,,,,,,,,,
125,36.04.16,36.04.16.2005,Kibin,Nambo Ilir,1,0,2,7,,,,,,,,,,,,
126,36.04.16,36.04.16.2006,Kibin,Barengkok,0,0,2,7,,,,,,,,,,,,
127,36.04.16,36.04.16.2007,Kibin,Sukamaju,0,0,2,7,,,,,,,,,,,,
128,36.04.16,36.04.16.2008,Kibin,Tambak,0,0,2,7,,,,,,,,,,,,
129,36.04.16,36.04.16.2009,Kibin,Ciagel,0,0,5,7,,,,,,,,,,,,
130,36.04.17,36.04.17.2001,Carenang,Carenang,0,0,2,2,,,,,,,,,,,,
131,36.04.17,36.04.17.2002,Carenang,Pamanuk,0,0,2,3,,,,,,,,,,,,
132,36.04.17,36.04.17.2003,Carenang,Mandaya,0,0,0,3,,,,,,,,,,,,
133,36.04.17,36.04.17.2004,Carenang,Teras,0,0,2,2,,,,,,,,,,,,
134,36.04.17,36.04.17.2006,Carenang,Ragasmasigit,0,0,0,4,,,,,,,,,,,,
135,36.04.17,36.04.17.2007,Carenang,Walikukun,0,0,0,3,,,,,,,,,,,,
136,36.04.17,36.04.17.2009,Carenang,Panenjoan,0,0,2,2,,,,,,,,,,,,
137,36.04.17,36.04.17.2010,Carenang,Mekarsari,0,0,0,3,,,,,,,,,,,,
138,36.04.18,36.04.18.2001,Binuang,Binuang,0,0,2,5,,,,,,,,,,,,
139,36.04.18,36.04.18.2002,Binuang,Cakung,0,0,0,5,,,,,,,,,,,,
140,36.04.18,36.04.18.2003,Binuang,Renged,0,0,0,5,,,,,,,,,,,,
141,36.04.18,36.04.18.2004,Binuang,Gembor,0,0,2,5,,,,,,,,,,,,
142,36.04.18,36.04.18.2005,Binuang,Warakas,0,0,0,5,,,,,,,,,,,,
143,36.04.18,36.04.18.2006,Binuang,Sukamampir,0,0,0,5,,,,,,,,,,,,
144,36.04.18,36.04.18.2007,Binuang,Lamaran,0,0,1,5,,,,,,,,,,,,
145,36.04.19,36.04.19.2001,Petir,Petir,0,0,3,4,,,,,,,,,,,,
146,36.04.19,36.04.19.2002,Petir,Cirangkong,0,0,1,4,,,,,,,,,,,,
147,36.04.19,36.04.19.2003,Petir,Tambiluk,0,0,0,5,,,,,,,,,,,,
148,36.04.19,36.04.19.2004,Petir,Sindangsari,0,0,1,3,,,,,,,,,,,,
149,36.04.19,36.04.19.2005,Petir,Padasuka,0,0,1,4,,,,,,,,,,,,
150,36.04.19,36.04.19.2006,Petir,Seuat,0,0,1,4,,,,,,,,,,,,
151,36.04.19,36.04.19.2007,Petir,Nagarapadang,0,0,3,3,,,,,,,,,,,,
152,36.04.19,36.04.19.2008,Petir,Kadugenep,0,0,1,3,,,,,,,,,,,,
153,36.04.19,36.04.19.2009,Petir,Cirendeu,0,0,0,4,,,,,,,,,,,,
154,36.04.19,36.04.19.2010,Petir,Sanding,0,0,1,4,,,,,,,,,,,,
155,36.04.19,36.04.19.2011,Petir,Kampung Baru,0,0,0,4,,,,,,,,,,,,
156,36.04.19,36.04.19.2012,Petir,Mekar Baru,0,0,3,5,,,,,,,,,,,,
157,36.04.19,36.04.19.2013,Petir,Seuat Jaya,0,0,0,3,,,,,,,,,,,,
158,36.04.19,36.04.19.2014,Petir,Kubang Jaya,0,0,0,4,,,,,,,,,,,,
159,36.04.19,36.04.19.2015,Petir,Bojong Nangka,0,0,1,3,,,,,,,,,,,,
160,36.04.20,36.04.20.2001,Tunjung Teja,Tanjung Teja,0,0,2,5,,,,,,,,,,,,
161,36.04.20,36.04.20.2002,Tunjung Teja,Sukasari,0,0,0,5,,,,,,,,,,,,
162,36.04.20,36.04.20.2003,Tunjung Teja,Panunggulan,0,0,0,5,,,,,,,,,,,,
