b,kode_kecamatan,kode_desa,kecamatan,desa,Hotel,Penginapan,Menara Telepon Seluler,Operator Layanan Komunikasi Telepon Seluler,,,,,,,,,,,,
163,36.04.20,36.04.20.2004,Tunjung Teja,Malanggah,0,0,0,5,,,,,,,,,,,,
164,36.04.20,36.04.20.2005,Tunjung Teja,Kemuning,0,0,0,5,,,,,,,,,,,,
165,36.04.20,36.04.20.2006,Tunjung Teja,Bojong Menteng,0,0,3,5,,,,,,,,,,,,
166,36.04.20,36.04.20.2007,Tunjung Teja,Bojong Catang,0,0,0,5,,,,,,,,,,,,
167,36.04.20,36.04.20.2008,Tunjung Teja,Bojong Pandan,0,0,0,5,,,,,,,,,,,,
168,36.04.20,36.04.20.2009,Tunjung Teja,Pancaregang,0,0,0,3,,,,,,,,,,,,
169,36.04.22,36.04.22.2001,Baros,Baros,0,0,3,5,,,,,,,,,,,,
170,36.04.22,36.04.22.2002,Baros,Tejamari,0,0,0,5,,,,,,,,,,,,
171,36.04.22,36.04.22.2003,Baros,Panyirapan,0,0,2,5,,,,,,,,,,,,
172,36.04.22,36.04.22.2004,Baros,Sidamukti,0,0,1,5,,,,,,,,,,,,
173,36.04.22,36.04.22.2005,Baros,Sukacai,0,0,0,5,,,,,,,,,,,,
174,36.04.22,36.04.22.2006,Baros,Tamansari,0,0,1,5,,,,,,,,,,,,
175,36.04.22,36.04.22.2007,Baros,Sindangmandi,0,0,0,5,,,,,,,,,,,,
176,36.04.22,36.04.22.2008,Baros,Cisalam,0,0,0,5,,,,,,,,,,,,
177,36.04.22,36.04.22.2009,Baros,Sukamanah,0,0,2,5,,,,,,,,,,,,
178,36.04.22,36.04.22.2010,Baros,Sukamenak,0,0,0,5,,,,,,,,,,,,
179,36.04.22,36.04.22.2011,Baros,Curugagung,0,0,1,5,,,,,,,,,,,,
180,36.04.22,36.04.22.2012,Baros,Padasuka,0,0,0,5,,,,,,,,,,,,
181,36.04.22,36.04.22.2013,Baros,Sinarmukti,0,0,1,5,,,,,,,,,,,,
182,36.04.22,36.04.22.2014,Baros,Suka Indah,0,0,0,5,,,,,,,,,,,,
183,36.04.23,36.04.23.2001,Cikeusal,Cikeusal,0,0,0,4,,,,,,,,,,,,
184,36.04.23,36.04.23.2002,Cikeusal,Dahu,0,0,1,3,,,,,,,,,,,,
185,36.04.23,36.04.23.2003,Cikeusal,Katulisan,0,0,1,3,,,,,,,,,,,,
186,36.04.23,36.04.23.2004,Cikeusal,Sukamaju,0,0,0,4,,,,,,,,,,,,
187,36.04.23,36.04.23.2005,Cikeusal,Cilayang,0,0,2,3,,,,,,,,,,,,
188,36.04.23,36.04.23.2006,Cikeusal,Sukamenak,0,0,0,3,,,,,,,,,,,,
189,36.04.23,36.04.23.2007,Cikeusal,Cimaung,0,0,2,3,,,,,,,,,,,,
190,36.04.23,36.04.23.2008,Cikeusal,Panyabrangan,0,0,1,3,,,,,,,,,,,,
191,36.04.23,36.04.23.2009,Cikeusal,Gandayasa,0,0,2,3,,,,,,,,,,,,
192,36.04.23,36.04.23.2010,Cikeusal,Bantar Panjang,0,0,0,4,,,,,,,,,,,,
193,36.04.23,36.04.23.2011,Cikeusal,Sukaratu,0,0,3,3,,,,,,,,,,,,
194,36.04.23,36.04.23.2012,Cikeusal,Harundang,0,0,0,3,,,,,,,,,,,,
195,36.04.23,36.04.23.2013,Cikeusal,Sukarame,0,0,1,3,,,,,,,,,,,,
196,36.04.23,36.04.23.2014,Cikeusal,Panosogan,0,0,1,4,,,,,,,,,,,,
197,36.04.23,36.04.23.2015,Cikeusal,Mongpok,0,0,0,3,,,,,,,,,,,,
198,36.04.23,36.04.23.2016,Cikeusal,Sukaraja,0,0,1,3,,,,,,,,,,,,
199,36.04.23,36.04.23.2017,Cikeusal,Cilayang Guha,0,0,1,3,,,,,,,,,,,,
200,36.04.24,36.04.24.2001,Pamarayan,Pamarayan,0,0,4,4,,,,,,,,,,,,
201,36.04.24,36.04.24.2002,Pamarayan,Damping,0,0,0,4,,,,,,,,,,,,
202,36.04.24,36.04.24.2003,Pamarayan,Wirana,0,0,1,5,,,,,,,,,,,,
203,36.04.24,36.04.24.2004,Pamarayan,Keboncau,0,0,2,4,,,,,,,,,,,,
204,36.04.24,36.04.24.2005,Pamarayan,Pudar,0,0,0,1,,,,,,,,,,,,
205,36.04.24,36.04.24.2006,Pamarayan,Binong,0,0,0,4,,,,,,,,,,,,
206,36.04.24,36.04.24.2007,Pamarayan,Sangiang,0,0,2,2,,,,,,,,,,,,
207,36.04.24,36.04.24.2008,Pamarayan,Kampung Baru,0,0,1,1,,,,,,,,,,,,
208,36.04.24,36.04.24.2010,Pamarayan,Pasirlimus,0,0,0,0,,,,,,,,,,,,
209,36.04.24,36.04.24.2018,Pamarayan,Pasir Kembang,0,0,2,2,,,,,,,,,,,,
210,36.04.25,36.04.25.2001,Kopo,Kopo,0,0,3,4,,,,,,,,,,,,
211,36.04.25,36.04.25.2002,Kopo,Garut,0,0,0,5,,,,,,,,,,,,
212,36.04.25,36.04.25.2003,Kopo,Nanggung,0,0,3,6,,,,,,,,,,,,
213,36.04.25,36.04.25.2004,Kopo,Cidahu,0,0,0,5,,,,,,,,,,,,
214,36.04.25,36.04.25.2005,Kopo,Nyompok,0,0,2,7,,,,,,,,,,,,
215,36.04.25,36.04.25.2006,Kopo,Gabus,0,0,0,6,,,,,,,,,,,,
216,36.04.25,36.04.25.2007,Kopo,Carenang Udik,0,0,2,6,,,,,,,,,,,,
217,36.04.25,36.04.25.2008,Kopo,Rancasumur,0,0,0,5,,,,,,,,,,,,
218,36.04.25,36.04.25.2009,Kopo,Babakanjaya,0,0,1,4,,,,,,,,,,,,
219,36.04.25,36.04.25.2010,Kopo,Mekarbaru,0,0,1,7,,,,,,,,,,,,
220,36.04.26,36.04.26.2001,Jawilan,Jawilan,0,0,4,7,,,,,,,,,,,,
221,36.04.26,36.04.26.2002,Jawilan,Bojot,0,0,1,7,,,,,,,,,,,,
222,36.04.26,36.04.26.2003,Jawilan,Cemplang,0,0,1,6,,,,,,,,,,,,
223,36.04.26,36.04.26.2004,Jawilan,Pagintungan,0,0,0,7,,,,,,,,,,,,
224,36.04.26,36.04.26.2005,Jawilan,Pasirbuyut,0,0,0,4,,,,,,,,,,,,
225,36.04.26,36.04.26.2006,Jawilan,Majasari,0,0,2,7,,,,,,,,,,,,
226,36.04.26,36.04.26.2007,Jawilan,Parakan,0,0,3,6,,,,,,,,,,,,
227,36.04.26,36.04.26.2008,Jawilan,Kareo,0,0,1,7,,,,,,,,,,,,
228,36.04.26,36.04.26.2009,Jawilan,Junti,0,0,1,7,,,,,,,,,,,,
229,36.04.27,36.04.27.2001,Ciomas,Ujungtebu,0,0,1,6,,,,,,,,,,,,
230,36.04.27,36.04.27.2002,Ciomas,Siketug,0,0,0,5,,,,,,,,,,,,
231,36.04.27,36.04.27.2003,Ciomas,Lebak,0,0,1,6,,,,,,,,,,,,
232,36.04.27,36.04.27.2004,Ciomas,Pondok Kaharu,0,0,1,5,,,,,,,,,,,,
233,36.04.27,36.04.27.2005,Ciomas,Sukabares,0,0,1,5,,,,,,,,,,,,
234,36.04.27,36.04.27.2006,Ciomas,Sukarena,0,0,0,4,,,,,,,,,,,,
235,36.04.27,36.04.27.2007,Ciomas,Sukadana,0,0,2,5,,,,,,,,,,,,
236,36.04.27,36.04.27.2008,Ciomas,Cemplang,0,0,0,5,,,,,,,,,,,,
237,36.04.27,36.04.27.2009,Ciomas,Cisitu,0,0,1,6,,,,,,,,,,,,
238,36.04.27,36.04.27.2010,Ciomas,Citaman,0,0,1,5,,,,,,,,,,,,
239,36.04.27,36.04.27.2011,Ciomas,Panyaungan Jaya,0,0,0,3,,,,,,,,,,,,
240,36.04.28,36.04.28.2001,Pabuaran,Pabuaran,0,0,0,5,,,,,,,,,,,,
241,36.04.28,36.04.28.2006,Pabuaran,Kadubeureum,0,0,3,4,,,,,,,,,,,,
242,36.04.28,36.04.28.2007,Pabuaran,Tanjungsari,0,0,2,3,,,,,,,,,,,,
243,36.04.28,36.04.28.2009,Pabuaran,Pancanegara,0,0,2,4,,,,,,,,,,,,
244,36.04.28,36.04.28.2010,Pabuaran,Sindangsari,1,0,3,4,,,,,,,,,,,,
245,36.04.28,36.04.28.2012,Pabuaran,Sindangheula,0,0,3,3,,,,,,,,,,,,
246,36.04.28,36.04.28.2013,Pabuaran,Pasanggrahan,0,0,2,4,,,,,,,,,,,,
247,36.04.28,36.04.28.2015,Pabuaran,Talaga Warna,0,0,1,4,,,,,,,,,,,,
248,36.04.29,36.04.29.2001,Padarincang,Padarincang,0,0,1,4,,,,,,,,,,,,
249,36.04.29,36.04.29.2002,Padarincang,Bugel,0,0,0,3,,,,,,,,,,,,
250,36.04.29,36.04.29.2003,Padarincang,Cibojong,0,0,1,3,,,,,,,,,,,,
251,36.04.29,36.04.29.2004,Padarincang,Citasuk,0,0,2,4,,,,,,,,,,,,
252,36.04.29,36.04.29.2005,Padarincang,Cisaat,0,0,1,4,,,,,,,,,,,,
253,36.04.29,36.04.29.2006,Padarincang,Ciomas,0,0,2,4,,,,,,,,,,,,
254,36.04.29,36.04.29.2007,Padarincang,Barugbug,0,0,0,4,,,,,,,,,,,,
255,36.04.29,36.04.29.2008,Padarincang,Batu Kuwung,0,0,3,4,,,,,,,,,,,,
256,36.04.29,36.04.29.2009,Padarincang,Kramatlaban,0,0,0,4,,,,,,,,,,,,
257,36.04.29,36.04.29.2010,Padarincang,Kelumpang,0,0,1,4,,,,,,,,,,,,
258,36.04.29,36.04.29.2011,Padarincang,Kadubeureum,0,0,2,4,,,,,,,,,,,,
259,36.04.29,36.04.29.2012,Padarincang,Cipayung,0,0,1,4,,,,,,,,,,,,
260,36.04.29,36.04.29.2013,Padarincang,Curug Goong,0,0,2,4,,,,,,,,,,,,
261,36.04.29,36.04.29.2014,Padarincang,Kadu Kempong,0,0,1,3,,,,,,,,,,,,
262,36.04.30,36.04.30.2001,Anyar,Anyar,2,3,5,5,,,,,,,,,,,,
263,36.04.30,36.04.30.2002,Anyar,Sindang Mandi,0,0,1,3,,,,,,,,,,,,
264,36.04.30,36.04.30.2003,Anyar,Cikoneng,0,0,2,5,,,,,,,,,,,,
265,36.04.30,36.04.30.2004,Anyar,Tanjung Manis,0,0,1,5,,,,,,,,,,,,
266,36.04.30,36.04.30.2005,Anyar,Bandulu,5,10,1,5,,,,,,,,,,,,
267,36.04.30,36.04.30.2006,Anyar,Bunihara,7,8,0,4,,,,,,,,,,,,
268,36.04.30,36.04.30.2007,Anyar,Kosambironyok,0,0,2,4,,,,,,,,,,,,
269,36.04.30,36.04.30.2008,Anyar,Banjarsari,0,0,0,4,,,,,,,,,,,,
270,36.04.30,36.04.30.2009,Anyar,Mekarsari,0,0,0,4,,,,,,,,,,,,
271,36.04.30,36.04.30.2010,Anyar,Sindangkarya,0,0,1,4,,,,,,,,,,,,
272,36.04.30,36.04.30.2011,Anyar,Tambang Ayam,2,6,2,5,,,,,,,,,,,,
273,36.04.30,36.04.30.2012,Anyar,Grogol Indah,0,0,2,4,,,,,,,,,,,,
274,36.04.31,36.04.31.2001,Cinangka,Cinangka,1,3,8,4,,,,,,,,,,,,
275,36.04.31,36.04.31.2002,Cinangka,Bantar Waru,0,0,0,4,,,,,,,,,,,,
276,36.04.31,36.04.31.2003,Cinangka,Pasauran,2,1,3,4,,,,,,,,,,,,
277,36.04.31,36.04.31.2004,Cinangka,Bulakan,3,6,2,4,,,,,,,,,,,,
278,36.04.31,36.04.31.2005,Cinangka,Karang Suraga,2,16,3,4,,,,,,,,,,,,
279,36.04.31,36.04.31.2006,Cinangka,Umbul Tanjung,1,0,0,4,,,,,,,,,,,,
280,36.04.31,36.04.31.2007,Cinangka,Kubang Baros,0,0,2,4,,,,,,,,,,,,
281,36.04.31,36.04.31.2008,Cinangka,Ranca Sanggal,0,0,2,3,,,,,,,,,,,,
282,36.04.31,36.04.31.2009,Cinangka,Cikolelet,0,0,3,4,,,,,,,,,,,,
283,36.04.31,36.04.31.2010,Cinangka,Sindang Laya,3,6,1,4,,,,,,,,,,,,
284,36.04.31,36.04.31.2011,Cinangka,Kamasan,1,10,3,6,,,,,,,,,,,,
285,36.04.31,36.04.31.2012,Cinangka,Bantar Wangi,0,0,0,4,,,,,,,,,,,,
286,36.04.31,36.04.31.2013,Cinangka,Mekarsari,0,0,1,3,,,,,,,,,,,,
287,36.04.31,36.04.31.2014,Cinangka,Baros Jaya,0,0,0,4,,,,,,,,,,,,
288,36.04.32,36.04.32.2001,Mancak,Mancak,0,0,1,4,,,,,,,,,,,,
289,36.04.32,36.04.32.2002,Mancak,Ciwarna,0,0,0,4,,,,,,,,,,,,
290,36.04.32,36.04.32.2003,Mancak,Angsana,0,0,0,4,,,,,,,,,,,,
291,36.04.32,36.04.32.2004,Mancak,Talaga,0,0,4,4,,,,,,,,,,,,
292,36.04.32,36.04.32.2005,Mancak,Cikedung,0,0,0,4,,,,,,,,,,,,
293,36.04.32,36.04.32.2006,Mancak,Sigedong,0,0,1,4,,,,,,,,,,,,
294,36.04.32,36.04.32.2007,Mancak,Sangiang,0,0,1,4,,,,,,,,,,,,
295,36.04.32,36.04.32.2008,Mancak,Pasirwaru,0,0,0,4,,,,,,,,,,,,
296,36.04.32,36.04.32.2009,Mancak,Waringin,0,0,2,4,,,,,,,,,,,,
297,36.04.32,36.04.32.2010,Mancak,Winong,0,0,0,4,,,,,,,,,,,,
298,36.04.32,36.04.32.2011,Mancak,Batukuda,0,0,3,4,,,,,,,,,,,,
299,36.04.32,36.04.32.2012,Mancak,Labuan,0,0,3,4,,,,,,,,,,,,
300,36.04.32,36.04.32.2013,Mancak,Bale Kambang,0,0,1,4,,,,,,,,,,,,
301,36.04.32,36.04.32.2014,Mancak,Bale Kencana,0,0,0,4,,,,,,,,,,,,
302,36.04.33,36.04.33.2001,Gunung Sari,Gunungsari,0,0,2,4,,,,,,,,,,,,
303,36.04.33,36.04.33.2002,Gunung Sari,Ciherang,0,0,3,3,,,,,,,,,,,,
304,36.04.33,36.04.33.2003,Gunung Sari,Tamiang,0,0,3,3,,,,,,,,,,,,
305,36.04.33,36.04.33.2004,Gunung Sari,Sukalaba,0,0,1,4,,,,,,,,,,,,
306,36.04.33,36.04.33.2005,Gunung Sari,Kadu Agung,0,0,2,4,,,,,,,,,,,,
307,36.04.33,36.04.33.2006,Gunung Sari,Luwuk,0,0,1,3,,,,,,,,,,,,
308,36.04.33,36.04.33.2007,Gunung Sari,Curug Sulanjana,0,0,0,3,,,,,,,,,,,,
309,36.04.34,36.04.34.2001,Bandung,Bandung,0,0,4,0,,,,,,,,,,,,
310,36.04.34,36.04.34.2002,Bandung,Mander,0,0,3,0,,,,,,,,,,,,
311,36.04.34,36.04.34.2003,Bandung,Penamping,0,0,3,0,,,,,,,,,,,,
312,36.04.34,36.04.34.2004,Bandung,Pangawinan,0,0,2,0,,,,,,,,,,,,
313,36.04.34,36.04.34.2005,Bandung,Malabar,0,0,2,0,,,,,,,,,,,,
314,36.04.34,36.04.34.2006,Bandung,Blokang,0,0,3,0,,,,,,,,,,,,
315,36.04.34,36.04.34.2007,Bandung,Babakan,0,0,4,0,,,,,,,,,,,,
316,36.04.34,36.04.34.2008,Bandung,Pringwulung,0,0,3,0,,,,,,,,,,,,
317,36.04.35,36.04.35.2001,Lebak Wangi,Kamaruton,0,0,1,6,,,,,,,,,,,,
318,36.04.35,36.04.35.2002,Lebak Wangi,Teras Bendung,0,0,3,6,,,,,,,,,,,,
319,36.04.35,36.04.35.2003,Lebak Wangi,Lebak Wangi,0,0,0,5,,,,,,,,,,,,
320,36.04.35,36.04.35.2004,Lebak Wangi,Lebak Kepuh,0,0,0,5,,,,,,,,,,,,
321,36.04.35,36.04.35.2005,Lebak Wangi,Kencana Harapan,0,0,0,5,,,,,,,,,,,,
322,36.04.35,36.04.35.2006,Lebak Wangi,Pegandikan,0,0,2,6,,,,,,,,,,,,
323,36.04.35,36.04.35.2007,Lebak Wangi,Purwadadi,0,0,3,7,,,,,,,,,,,,
324,36.04.35,36.04.35.2008,Lebak Wangi,Bolang,0,0,0,7,,,,,,,,,,,,
325,36.04.35,36.04.35.2009,Lebak Wangi,Tirem,0,0,2,7,,,,,,,,,,,,
326,36.04.35,36.04.35.2010,Lebak Wangi,Kebonratu,0,0,0,5,,,,,,,,,,,,
